Date,Ticker,Open,High,Low,Close,Volume
2023-11-08,CARR,50.56,51.0,50.3575,50.95,3607789.0
2023-11-09,CARR,51.29,51.31,50.31,50.43,3935458.0
2023-11-10,CARR,50.98,51.64,50.6435,51.5,2578011.0
2023-11-13,CARR,51.14,51.5,50.67,50.94,3827294.0
2023-11-14,CARR,52.23,53.71,52.04,52.81,4749883.0
2023-11-15,CARR,52.72,53.3,52.32,52.35,5927628.0
2023-11-16,CARR,52.12,52.73,51.93,52.68,4172864.0
2023-11-17,CARR,52.98,53.345,52.555,53.22,2855544.0
2023-11-20,CARR,53.25,54.19,53.01,53.59,4876586.0
2023-11-21,CARR,53.15,53.3,52.52,52.73,3030067.0
2023-11-22,CARR,52.79,53.0,52.44,52.75,2217570.0
2023-11-24,CARR,52.6,53.02,52.6,52.98,710796.0
2023-11-27,CARR,52.65,52.84,51.94,52.14,2709320.0
2023-11-28,CARR,52.14,52.27,51.31,51.63,3067747.0
2023-11-29,CARR,52.25,52.97,51.71,52.21,4059209.0
2023-11-30,CARR,52.0,52.06,51.2,51.96,9300769.0
2023-12-01,CARR,52.13,53.34,52.08,53.22,3099846.0
2023-12-04,CARR,52.69,53.49,52.28,53.46,3591028.0
2023-12-05,CARR,53.23,53.33,52.435,52.57,2474749.0
2023-12-06,CARR,53.23,53.88,52.93,53.01,2571012.0
2023-12-07,CARR,53.15,53.15,52.54,52.89,2465023.0
2023-12-08,CARR,56.05,56.87,54.67,55.27,10424440.0
2023-12-11,CARR,55.31,56.27,55.31,55.95,6106184.0
2023-12-12,CARR,55.61,56.45,54.92,56.33,3817187.0
2023-12-13,CARR,56.5,56.945,54.38,55.8,5096021.0
2023-12-14,CARR,56.33,59.18,56.01,58.81,6488835.0
2023-12-15,CARR,58.24,58.58,57.24,57.33,9179507.0
2023-12-18,CARR,57.44,57.48,56.4,56.76,3538046.0
2023-12-19,CARR,56.9,57.41,56.6,56.99,3905053.0
2023-12-20,CARR,56.58,57.53,55.98,56.0,2351969.0
2023-12-21,CARR,56.52,56.95,56.27,56.92,2481699.0
2023-12-22,CARR,57.11,57.53,56.715,57.1,1661366.0
2023-12-26,CARR,57.28,57.765,57.08,57.44,2377236.0
2023-12-27,CARR,57.38,57.98,57.34,57.78,1741767.0
2023-12-28,CARR,57.66,58.02,57.55,57.64,1847086.0
2023-12-29,CARR,57.42,57.8494,57.25,57.45,1501775.0
2024-01-02,CARR,56.89,57.34,56.075,56.45,2912702.0
2024-01-03,CARR,55.96,55.96,54.79,54.9,3247673.0
2024-01-04,CARR,55.03,56.105,54.9,55.48,3597755.0
2024-01-05,CARR,55.69,56.22,55.43,55.72,3123680.0
2024-01-08,CARR,56.0,56.46,55.695,56.42,2561142.0
2024-01-09,CARR,55.99,56.92,55.71,56.8,2591476.0
2024-01-10,CARR,56.75,57.09,56.31,57.04,2710470.0
2024-01-11,CARR,56.91,57.11,56.17,56.86,3145979.0
2024-01-12,CARR,57.14,57.36,55.95,56.14,2890686.0
2024-01-16,CARR,55.55,56.045,55.16,55.85,2844158.0
2024-01-17,CARR,55.42,55.79,54.97,55.06,4077444.0
2024-01-18,CARR,55.37,55.87,54.91,55.4,2422797.0
2024-01-19,CARR,55.34,56.06,54.71,55.88,4860868.0
2024-01-22,CARR,56.16,56.75,55.935,56.32,3123932.0
2024-01-23,CARR,56.49,56.635,55.57,55.91,2873592.0
2024-01-24,CARR,56.28,56.32,54.93,54.97,2718129.0
2024-01-25,CARR,55.63,56.36,55.56,56.31,3052974.0
2024-01-26,CARR,56.39,56.47,55.29,55.51,4136832.0
2024-01-29,CARR,55.59,56.32,55.2,56.31,3455342.0
2024-01-30,CARR,55.9,56.52,55.41,56.33,4502320.0
2024-01-31,CARR,56.04,56.34,54.65,54.71,4194186.0
2024-02-01,CARR,55.32,55.81,54.555,55.59,5211625.0
2024-02-02,CARR,55.13,56.98,54.76,56.78,4190822.0
2024-02-05,CARR,56.14,57.5,55.98,56.26,7718641.0
2024-02-06,CARR,54.86,56.03,54.25,54.31,8850683.0
2024-02-07,CARR,54.9,55.32,53.23,53.83,8359039.0
2024-02-08,CARR,54.06,55.1,53.49,55.06,5429468.0
2024-02-09,CARR,54.61,56.02,54.61,56.01,5578656.0
2024-02-12,CARR,55.72,56.42,55.25,56.04,4302288.0
2024-02-13,CARR,54.41,54.73,53.29,53.97,5188743.0
2024-02-14,CARR,54.51,55.11,54.1,55.0,2718321.0
2024-02-15,CARR,55.33,56.0852,55.05,56.05,2461473.0
2024-02-16,CARR,55.58,55.79,53.89,54.0,4416134.0
2024-02-20,CARR,53.39,53.721,53.13,53.43,5462880.0
2024-02-21,CARR,53.64,54.09,53.47,53.77,4205910.0
2024-02-22,CARR,54.22,54.22,53.42,53.85,4948503.0
2024-02-23,CARR,53.81,54.57,53.39,54.2,4767739.0
2024-02-26,CARR,54.13,54.351,53.64,54.0,7976120.0
2024-02-27,CARR,54.48,55.13,53.93,55.04,5249798.0
2024-02-28,CARR,54.93,55.63,54.59,54.76,3522221.0
2024-02-29,CARR,55.1,55.77,54.77,55.58,10538901.0
2024-03-01,CARR,55.22,56.53,55.1326,56.46,5588854.0
2024-03-04,CARR,56.63,57.55,55.35,57.15,19223168.0
2024-03-05,CARR,56.81,57.23,56.1,56.59,7284235.0
2024-03-06,CARR,57.23,58.78,57.23,57.72,6712581.0
2024-03-07,CARR,57.6,59.68,57.6,59.55,5869127.0
2024-03-08,CARR,59.73,60.87,58.01,58.05,7192455.0
2024-03-11,CARR,57.41,57.9,56.45,57.14,3816922.0
2024-03-12,CARR,57.37,58.18,56.86,57.9,3577409.0
2024-03-13,CARR,57.86,59.02,57.65,57.86,9012079.0
2024-03-14,CARR,57.84,58.44,56.73,57.31,8735851.0
2024-03-15,CARR,56.71,57.76,56.61,57.05,5401692.0
2024-03-18,CARR,57.47,57.79,56.875,57.1,3141502.0
2024-03-19,CARR,57.13,58.5,57.03,58.48,4657109.0
2024-03-20,CARR,58.55,58.86,58.0101,58.55,3838291.0
2024-03-21,CARR,59.11,60.54,58.83,59.82,5456196.0
2024-03-22,CARR,59.63,59.91,57.81,57.86,4895749.0
2024-03-25,CARR,57.74,57.95,57.13,57.37,3462660.0
2024-03-26,CARR,57.26,57.75,57.18,57.54,3645085.0
2024-03-27,CARR,57.93,57.99,57.02,57.68,2738153.0
2024-03-28,CARR,57.7,58.23,57.5,58.13,2819604.0
2024-04-01,CARR,58.12,58.58,57.32,57.4,4747694.0
2024-04-02,CARR,57.58,57.62,56.78,56.8,4133690.0
2024-04-03,CARR,56.71,57.55,56.54,56.94,3397174.0
2024-04-04,CARR,57.5,57.83,55.68,55.85,5987037.0
2024-04-05,CARR,56.25,57.0235,55.82,56.44,4731165.0
2024-04-08,CARR,56.81,57.96,56.8,57.84,4186641.0
2024-04-09,CARR,58.14,58.29,57.12,58.11,2954407.0
2024-04-10,CARR,57.0,57.455,56.4,56.89,3114246.0
2024-04-11,CARR,57.07,57.07,56.13,56.62,2949884.0
2024-04-12,CARR,55.99,56.925,55.96,56.84,5654105.0
2024-04-15,CARR,57.3,57.695,55.34,55.46,3084418.0
2024-04-16,CARR,55.22,55.29,54.155,54.76,3085101.0
2024-04-17,CARR,55.05,55.39,53.75,54.25,2599712.0
2024-04-18,CARR,54.59,54.82,53.35,53.38,3012926.0
2024-04-19,CARR,53.58,54.17,53.33,53.53,3450712.0
2024-04-22,CARR,53.82,54.505,53.5,53.62,6764594.0
2024-04-23,CARR,53.67,55.27,53.66,55.14,6318229.0
2024-04-24,CARR,55.25,55.94,54.27,54.77,5082282.0
2024-04-25,CARR,56.75,59.97,56.635,59.81,10038369.0
2024-04-26,CARR,59.6,60.655,59.4671,60.5,6608837.0
2024-04-29,CARR,60.5,62.885,60.5,62.71,8410433.0
2024-04-30,CARR,62.71,63.79,61.45,61.49,7956066.0
2024-05-01,CARR,61.25,62.5241,60.68,61.12,4179719.0
2024-05-02,CARR,61.49,61.67,60.22,60.94,3517670.0
2024-05-03,CARR,62.09,62.89,61.3,62.09,3561927.0
2024-05-06,CARR,62.78,64.27,62.78,64.06,4517247.0
2024-05-07,CARR,64.05,64.69,63.69,64.26,4553115.0
2024-05-08,CARR,64.26,64.51,63.95,64.31,2265876.0
2024-05-09,CARR,64.3,65.34,64.3,65.24,2556270.0
2024-05-10,CARR,65.56,66.32,65.245,65.5,2724254.0
2024-05-13,CARR,65.68,65.91,64.26,64.33,3584341.0
2024-05-14,CARR,64.86,65.3,64.5,64.96,4009726.0
2024-05-15,CARR,65.55,66.15,65.33,65.8,3950304.0
2024-05-16,CARR,65.65,66.02,64.95,65.0,3974036.0
2024-05-17,CARR,65.24,65.74,64.83,65.23,2352099.0
2024-05-20,CARR,65.26,66.36,65.0,65.98,3076665.0
2024-05-21,CARR,65.83,66.499,65.76,66.22,4349054.0
2024-05-22,CARR,65.62,65.86,64.8601,65.35,3616795.0
2024-05-23,CARR,66.17,66.3678,64.21,64.35,2498764.0
2024-05-24,CARR,64.58,65.67,64.33,65.65,2096344.0
2024-05-28,CARR,65.83,66.0,64.3,64.67,2992334.0
2024-05-29,CARR,64.0,64.09,63.04,63.07,3073423.0
2024-05-30,CARR,63.17,63.565,62.815,63.34,2452048.0
2024-05-31,CARR,63.43,63.66,61.6245,63.19,6690449.0
2024-06-03,CARR,63.92,64.0,61.23,61.99,4350682.0
2024-06-04,CARR,61.78,62.1,60.97,61.27,2616624.0
2024-06-05,CARR,61.77,63.27,61.675,63.17,3120937.0
2024-06-06,CARR,62.87,63.06,61.81,62.48,2100541.0
2024-06-07,CARR,62.17,62.85,61.42,62.71,2258319.0
2024-06-10,CARR,62.48,63.09,62.14,62.54,2438213.0
2024-06-11,CARR,62.25,62.25,61.245,62.0,3610934.0
2024-06-12,CARR,62.91,64.825,62.91,64.38,3759514.0
2024-06-13,CARR,64.24,64.44,63.11,63.99,2287269.0
2024-06-14,CARR,63.33,64.355,62.63,64.35,4291740.0
2024-06-17,CARR,64.03,65.6,63.7,65.12,5427969.0
2024-06-18,CARR,64.63,65.855,64.45,65.72,3246598.0
2024-06-20,CARR,65.66,65.9,63.95,64.22,4441658.0
2024-06-21,CARR,63.86,63.935,61.64,62.88,6014638.0
2024-06-24,CARR,63.85,65.33,62.98,64.63,3679763.0
2024-06-25,CARR,64.89,64.99,62.98,63.93,2946800.0
2024-06-26,CARR,63.26,63.46,62.36,62.86,2923330.0
2024-06-27,CARR,63.28,63.86,62.9,63.23,2961858.0
2024-06-28,CARR,63.2,64.36,62.41,63.08,17031552.0
2024-07-01,CARR,64.02,64.02,61.86,61.9,2796034.0
2024-07-02,CARR,61.88,63.08,61.76,62.83,2826046.0
2024-07-03,CARR,62.83,63.56,62.45,63.46,1545243.0
2024-07-05,CARR,63.58,63.69,62.47,63.24,1921189.0
2024-07-08,CARR,63.47,64.22,62.85,63.13,2003779.0
2024-07-09,CARR,63.09,63.43,62.02,62.29,2580611.0
2024-07-10,CARR,62.52,63.72,62.29,63.6,2422972.0
2024-07-11,CARR,64.58,66.92,64.07,66.41,4669165.0
2024-07-12,CARR,66.77,66.99,65.97,66.0,2905997.0
2024-07-15,CARR,67.25,67.7,66.24,67.36,3708092.0
2024-07-16,CARR,67.77,70.09,67.7,69.88,4564697.0
2024-07-17,CARR,69.08,69.42,67.56,67.58,5061225.0
2024-07-18,CARR,67.56,68.84,65.74,67.05,3892097.0
2024-07-19,CARR,67.31,67.64,66.02,66.24,2784429.0
2024-07-22,CARR,67.05,68.03,66.57,68.0,2873845.0
2024-07-23,CARR,67.82,69.35,67.565,68.27,4282907.0
2024-07-24,CARR,67.47,67.82,65.82,65.99,4482737.0
2024-07-25,CARR,64.54,66.44,62.505,64.83,7499859.0
2024-07-26,CARR,65.8,67.78,65.58,66.77,4133188.0
2024-07-29,CARR,67.28,67.795,66.34,67.62,3558506.0
2024-07-30,CARR,67.9,68.38,67.02,67.43,2466649.0
2024-07-31,CARR,68.93,69.49,67.66,68.11,3373895.0
2024-08-01,CARR,67.91,68.44,65.445,66.06,3033919.0
2024-08-02,CARR,64.54,65.07,62.6,63.99,3468102.0
2024-08-05,CARR,61.5,63.625,61.21,63.55,5066235.0
2024-08-06,CARR,63.24,65.15,63.04,64.14,3516742.0
2024-08-07,CARR,65.0,65.55,62.895,63.11,2920688.0
2024-08-08,CARR,63.88,64.81,63.42,64.48,2721602.0
2024-08-09,CARR,64.37,65.0,63.91,64.38,2302805.0
2024-08-12,CARR,64.43,64.8,63.51,64.29,1944965.0
2024-08-13,CARR,64.92,65.53,64.53,65.47,2131151.0
2024-08-14,CARR,65.65,66.08,65.15,65.68,3391301.0
2024-08-15,CARR,67.03,68.72,67.03,68.4,5178042.0
2024-08-16,CARR,68.31,68.86,67.33,67.38,3584163.0
2024-08-19,CARR,67.44,68.8,67.44,68.64,2535477.0
2024-08-20,CARR,68.67,69.07,68.15,68.56,2040909.0
2024-08-21,CARR,68.86,69.935,68.86,69.66,2598565.0
2024-08-22,CARR,69.58,69.965,69.06,69.58,1922887.0
2024-08-23,CARR,70.32,71.52,70.0,71.25,2429070.0
2024-08-26,CARR,71.59,72.27,71.51,71.7,3739713.0
2024-08-27,CARR,71.29,71.83,70.9,71.76,1941276.0
2024-08-28,CARR,71.7,72.225,70.81,71.11,2129705.0
2024-08-29,CARR,71.6,72.145,70.64,71.09,2611593.0
2024-08-30,CARR,71.67,73.04,71.43,72.78,3033893.0
2024-09-03,CARR,72.84,73.06,69.81,70.06,2906579.0
2024-09-04,CARR,69.86,70.0,68.6,69.11,2888486.0
2024-09-05,CARR,69.12,69.73,68.31,69.04,2423256.0
2024-09-06,CARR,69.61,71.24,68.97,69.48,4082622.0
2024-09-09,CARR,70.21,71.42,69.79,70.73,2743083.0
2024-09-10,CARR,71.39,72.09,71.0,71.83,2993237.0
2024-09-11,CARR,71.76,74.07,70.37,73.67,5138151.0
2024-09-12,CARR,73.44,75.51,73.1901,75.37,4559432.0
2024-09-13,CARR,75.89,77.48,75.64,76.51,5043357.0
2024-09-16,CARR,77.08,77.46,76.13,77.11,3864588.0
2024-09-17,CARR,77.5,78.0,76.68,77.96,3373351.0
2024-09-18,CARR,78.33,79.75,77.26,78.19,4074294.0
2024-09-19,CARR,80.68,81.24,79.25,80.57,3980243.0
2024-09-20,CARR,79.87,80.68,79.49,79.92,4823386.0
2024-09-23,CARR,80.27,81.14,79.97,80.88,3302251.0
2024-09-24,CARR,81.0,81.645,80.16,80.41,3466477.0
2024-09-25,CARR,80.47,80.835,79.21,79.67,3504416.0
2024-09-26,CARR,80.42,80.5205,79.41,79.78,3113587.0
2024-09-27,CARR,79.94,81.48,79.875,80.52,2752445.0
2024-09-30,CARR,80.31,80.785,79.64,80.49,4243660.0
2024-10-01,CARR,80.5,80.5,79.1,79.35,3863873.0
2024-10-02,CARR,78.8,80.81,78.5,80.54,3656341.0
2024-10-03,CARR,80.39,80.97,79.8,80.05,3360688.0
2024-10-04,CARR,80.95,81.0625,79.94,80.8,2497749.0
2024-10-07,CARR,80.27,80.565,79.69,80.42,2755967.0
2024-10-08,CARR,81.27,81.27,80.52,80.84,2054255.0
2024-10-09,CARR,81.0,82.16,80.575,82.08,3391382.0
2024-10-10,CARR,81.07,81.32,80.31,80.43,2886370.0
2024-10-11,CARR,80.22,81.98,80.22,81.61,3206219.0
2024-10-14,CARR,81.64,82.95,81.54,82.67,2609316.0
2024-10-15,CARR,83.0,83.32,81.51,81.61,2871767.0
2024-10-16,CARR,81.14,81.685,80.88,81.05,3280856.0
2024-10-17,CARR,81.72,82.42,81.27,81.44,2449437.0
2024-10-18,CARR,81.81,81.99,81.21,81.55,2218028.0
2024-10-21,CARR,81.53,82.18,81.01,81.38,2314039.0
2024-10-22,CARR,81.02,81.3,79.91,80.15,3182051.0
2024-10-23,CARR,80.06,81.07,79.73,79.95,4109743.0
2024-10-24,CARR,75.7,75.9194,72.75,72.9,10335913.0
2024-10-25,CARR,72.59,73.83,72.54,73.72,5153839.0
2024-10-28,CARR,74.37,75.895,73.5,75.66,4642355.0
2024-10-29,CARR,74.58,74.98,73.98,74.6,3641890.0
2024-10-30,CARR,74.34,74.75,73.422,73.6,4105954.0
2024-10-31,CARR,73.5,73.79,72.7,72.72,3668501.0
2024-11-01,CARR,72.83,73.85,72.49,72.59,3296609.0
2024-11-04,CARR,72.34,73.6,72.31,72.4,3059721.0
2024-11-05,CARR,72.6,74.1075,72.43,73.9,3323352.0
2024-11-06,CARR,74.24,75.48,72.42,75.38,7019917.0
2024-11-07,CARR,75.5,76.9,74.91,75.13,4057934.0
